transaction_id,sender_id,receiver_id,amount,timestamp
T0001,acc82,acc15,1348.04,01-01-2025 09:03
T0002,acc36,acc32,11238.22,01-01-2025 09:06
T0003,acc95,acc14,33867.3,01-01-2025 09:09
T0004,acc115,acc70,4438.25,01-01-2025 09:12
T0005,acc55,acc5,1586.88,01-01-2025 09:15
T0006,acc28,acc30,25317.23,01-01-2025 09:18
T0007,acc4,acc72,10022,01-01-2025 09:21
T0008,acc84,acc90,27292.58,01-01-2025 09:24
T0009,acc29,acc58,29504.36,01-01-2025 09:27
T0010,acc104,acc112,424.29,01-01-2025 09:30
T0011,acc104,acc21,34937.16,01-01-2025 09:33
T0012,acc44,acc36,7858.43,01-01-2025 09:36
T0013,acc98,acc44,5200.29,01-01-2025 09:39
T0014,acc49,acc13,18013.07,01-01-2025 09:42
T0015,acc45,acc78,13299.59,01-01-2025 09:45
T0016,acc6,acc94,23025.3,01-01-2025 09:48
T0017,acc16,acc119,18988.87,01-01-2025 09:51
T0018,acc71,acc38,41487.29,01-01-2025 09:54
T0019,acc80,acc114,43099.17,01-01-2025 09:57
T0020,acc74,acc25,35258.13,01-01-2025 10:00
T0021,acc6,acc85,11472.12,01-01-2025 10:03
T0022,acc38,acc11,42780.35,01-01-2025 10:06
T0023,acc111,acc13,19068.3,01-01-2025 10:09
T0024,acc59,acc82,41722.11,01-01-2025 10:12
T0025,acc21,acc48,17828.01,01-01-2025 10:15
T0026,acc86,acc35,35120.83,01-01-2025 10:18
T0027,acc88,acc83,3662.99,01-01-2025 10:21
T0028,acc82,acc22,26753.58,01-01-2025 10:24
T0029,acc32,acc21,23166.78,01-01-2025 10:27
T0030,acc35,acc119,32035.99,01-01-2025 10:30
T0031,acc72,acc29,34262.25,01-01-2025 10:33
T0032,acc108,acc99,38822.4,01-01-2025 10:36
T0033,acc30,acc106,1701.8,01-01-2025 10:39
T0034,acc41,acc52,13460.27,01-01-2025 10:42
T0035,acc28,acc117,47151.19,01-01-2025 10:45
T0036,acc113,acc92,15802.43,01-01-2025 10:48
T0037,acc84,acc64,19842.03,01-01-2025 10:51
T0038,acc118,acc83,22996.71,01-01-2025 10:54
T0039,acc34,acc18,12406.71,01-01-2025 10:57
T0040,acc72,acc69,13210.81,01-01-2025 11:00
T0041,acc75,acc55,44901.36,01-01-2025 11:03
T0042,acc52,acc47,11044.11,01-01-2025 11:06
T0043,acc18,acc66,24726.44,01-01-2025 11:09
T0044,acc97,acc7,43069.04,01-01-2025 11:12
T0045,acc20,acc81,8083.1,01-01-2025 11:15
T0046,acc88,acc55,29860.81,01-01-2025 11:18
T0047,acc50,acc49,29834.83,01-01-2025 11:21
T0048,acc60,acc68,12645.56,01-01-2025 11:24
T0049,acc71,acc111,47127.3,01-01-2025 11:27
T0050,acc88,acc93,5816.13,01-01-2025 11:30
T0051,acc114,acc69,37568.8,01-01-2025 11:33
T0052,acc99,acc83,17074.76,01-01-2025 11:36
T0053,acc38,acc56,7992.07,01-01-2025 11:39
T0054,acc1,acc93,43805.06,01-01-2025 11:42
T0055,acc34,acc65,38121.91,01-01-2025 11:45
T0056,acc65,acc117,5409.9,01-01-2025 11:48
T0057,acc81,acc39,42099.3,01-01-2025 11:51
T0058,acc65,acc78,10025.66,01-01-2025 11:54
T0059,acc48,acc98,8161.3,01-01-2025 11:57
T0060,acc100,acc119,26564.65,01-01-2025 12:00
T0061,acc1,acc77,16275.39,01-01-2025 12:03
T0062,acc3,acc15,46462.02,01-01-2025 12:06
T0063,acc113,acc107,40358.06,01-01-2025 12:09
T0064,acc31,acc8,12119.49,01-01-2025 12:12
T0065,acc73,acc11,4374.11,01-01-2025 12:15
T0066,acc63,acc105,3553.7,01-01-2025 12:18
T0067,acc98,acc69,38315.14,01-01-2025 12:21
